degrees,filename,position_y,type,position_x,family,sample,image_id,image_file_name
8,38.png,0.5,1,0.5,1,14,38,aperture_noise-320x320-im60-smp14.png
8,39.png,0.5,2,0.5,8,12,39,aperture_tex-320x320-im336-smp12.png
8,40.png,0.5,1,0.5,8,5,40,aperture_noise-320x320-im336-smp5.png
8,41.png,0.5,1,0.5,15,10,41,aperture_noise-320x320-im30-smp10.png
8,42.png,0.5,2,0.5,7,7,42,aperture_tex-320x320-im327-smp7.png
8,43.png,0.5,2,0.5,12,4,43,aperture_tex-320x320-im52-smp4.png
8,44.png,0.5,2,0.5,7,4,44,aperture_tex-320x320-im327-smp4.png
8,45.png,0.5,1,0.5,11,10,45,aperture_noise-320x320-im23-smp10.png
8,46.png,0.5,1,0.5,2,2,46,aperture_noise-320x320-im56-smp2.png
8,47.png,0.5,1,0.5,12,9,47,aperture_noise-320x320-im52-smp9.png
8,48.png,0.5,2,0.5,8,1,48,aperture_tex-320x320-im336-smp1.png
8,49.png,0.5,2,0.5,1,6,49,aperture_tex-320x320-im60-smp6.png
8,50.png,0.5,2,0.5,4,1,50,aperture_tex-320x320-im48-smp1.png
8,51.png,0.5,2,0.5,13,2,51,aperture_tex-320x320-im99-smp2.png
8,52.png,0.5,2,0.5,13,7,52,aperture_tex-320x320-im99-smp7.png
8,53.png,0.5,2,0.5,3,9,53,aperture_tex-320x320-im13-smp9.png
8,54.png,0.5,2,0.5,4,5,54,aperture_tex-320x320-im48-smp5.png
8,55.png,0.5,2,0.5,4,7,55,aperture_tex-320x320-im48-smp7.png
8,56.png,0.5,2,0.5,1,14,56,aperture_tex-320x320-im60-smp14.png
8,57.png,0.5,1,0.5,5,9,57,aperture_noise-320x320-im71-smp9.png
8,58.png,0.5,1,0.5,5,8,58,aperture_noise-320x320-im71-smp8.png
8,59.png,0.5,1,0.5,10,8,59,aperture_noise-320x320-im38-smp8.png
8,60.png,0.5,2,0.5,15,5,60,aperture_tex-320x320-im30-smp5.png
8,61.png,0.5,2,0.5,6,4,61,aperture_tex-320x320-im18-smp4.png
8,62.png,0.5,2,0.5,13,9,62,aperture_tex-320x320-im99-smp9.png
8,63.png,0.5,1,0.5,5,6,63,aperture_noise-320x320-im71-smp6.png
8,64.png,0.5,1,0.5,14,6,64,aperture_noise-320x320-im393-smp6.png
8,65.png,0.5,2,0.5,15,2,65,aperture_tex-320x320-im30-smp2.png
8,66.png,0.5,1,0.5,4,10,66,aperture_noise-320x320-im48-smp10.png
8,67.png,0.5,2,0.5,14,12,67,aperture_tex-320x320-im393-smp12.png
8,68.png,0.5,2,0.5,13,12,68,aperture_tex-320x320-im99-smp12.png
8,69.png,0.5,2,0.5,1,9,69,aperture_tex-320x320-im60-smp9.png
8,70.png,0.5,1,0.5,12,6,70,aperture_noise-320x320-im52-smp6.png
8,71.png,0.5,2,0.5,15,4,71,aperture_tex-320x320-im30-smp4.png
8,72.png,0.5,2,0.5,6,7,72,aperture_tex-320x320-im18-smp7.png
8,73.png,0.5,2,0.5,10,15,73,aperture_tex-320x320-im38-smp15.png
8,74.png,0.5,2,0.5,5,13,74,aperture_tex-320x320-im71-smp13.png
8,75.png,0.5,1,0.5,11,6,75,aperture_noise-320x320-im23-smp6.png
8,76.png,0.5,2,0.5,12,8,76,aperture_tex-320x320-im52-smp8.png
8,77.png,0.5,2,0.5,3,15,77,aperture_tex-320x320-im13-smp15.png
8,78.png,0.5,2,0.5,7,8,78,aperture_tex-320x320-im327-smp8.png
8,79.png,0.5,1,0.5,4,3,79,aperture_noise-320x320-im48-smp3.png
8,80.png,0.5,2,0.5,6,11,80,aperture_tex-320x320-im18-smp11.png
8,81.png,0.5,2,0.5,14,4,81,aperture_tex-320x320-im393-smp4.png
8,82.png,0.5,1,0.5,13,3,82,aperture_noise-320x320-im99-smp3.png
8,83.png,0.5,1,0.5,1,3,83,aperture_noise-320x320-im60-smp3.png
8,84.png,0.5,2,0.5,3,12,84,aperture_tex-320x320-im13-smp12.png
8,85.png,0.5,1,0.5,5,13,85,aperture_noise-320x320-im71-smp13.png
8,86.png,0.5,1,0.5,13,4,86,aperture_noise-320x320-im99-smp4.png
8,87.png,0.5,2,0.5,3,11,87,aperture_tex-320x320-im13-smp11.png
8,88.png,0.5,1,0.5,8,12,88,aperture_noise-320x320-im336-smp12.png
8,89.png,0.5,2,0.5,10,8,89,aperture_tex-320x320-im38-smp8.png
8,90.png,0.5,1,0.5,1,1,90,aperture_noise-320x320-im60-smp1.png
8,91.png,0.5,1,0.5,3,7,91,aperture_noise-320x320-im13-smp7.png
8,92.png,0.5,1,0.5,8,2,92,aperture_noise-320x320-im336-smp2.png
8,93.png,0.5,2,0.5,5,4,93,aperture_tex-320x320-im71-smp4.png
8,94.png,0.5,1,0.5,3,6,94,aperture_noise-320x320-im13-smp6.png
8,95.png,0.5,2,0.5,2,9,95,aperture_tex-320x320-im56-smp9.png
8,96.png,0.5,2,0.5,12,7,96,aperture_tex-320x320-im52-smp7.png
8,97.png,0.5,1,0.5,8,4,97,aperture_noise-320x320-im336-smp4.png
8,98.png,0.5,2,0.5,10,2,98,aperture_tex-320x320-im38-smp2.png
8,99.png,0.5,2,0.5,12,6,99,aperture_tex-320x320-im52-smp6.png
8,100.png,0.5,1,0.5,3,2,100,aperture_noise-320x320-im13-smp2.png
8,101.png,0.5,2,0.5,7,5,101,aperture_tex-320x320-im327-smp5.png
8,102.png,0.5,1,0.5,7,14,102,aperture_noise-320x320-im327-smp14.png
8,103.png,0.5,1,0.5,6,1,103,aperture_noise-320x320-im18-smp1.png
8,104.png,0.5,1,0.5,9,12,104,aperture_noise-320x320-im402-smp12.png
8,105.png,0.5,1,0.5,9,4,105,aperture_noise-320x320-im402-smp4.png
8,106.png,0.5,2,0.5,11,7,106,aperture_tex-320x320-im23-smp7.png
8,107.png,0.5,1,0.5,2,1,107,aperture_noise-320x320-im56-smp1.png
8,108.png,0.5,1,0.5,9,11,108,aperture_noise-320x320-im402-smp11.png
8,109.png,0.5,2,0.5,1,13,109,aperture_tex-320x320-im60-smp13.png
8,110.png,0.5,2,0.5,13,3,110,aperture_tex-320x320-im99-smp3.png
8,111.png,0.5,2,0.5,15,12,111,aperture_tex-320x320-im30-smp12.png
8,112.png,0.5,1,0.5,9,3,112,aperture_noise-320x320-im402-smp3.png
8,113.png,0.5,1,0.5,12,12,113,aperture_noise-320x320-im52-smp12.png
8,114.png,0.5,2,0.5,1,2,114,aperture_tex-320x320-im60-smp2.png
8,115.png,0.5,2,0.5,8,7,115,aperture_tex-320x320-im336-smp7.png
8,116.png,0.5,1,0.5,2,7,116,aperture_noise-320x320-im56-smp7.png
8,117.png,0.5,1,0.5,14,9,117,aperture_noise-320x320-im393-smp9.png
8,118.png,0.5,2,0.5,8,4,118,aperture_tex-320x320-im336-smp4.png
8,119.png,0.5,1,0.5,8,14,119,aperture_noise-320x320-im336-smp14.png
8,120.png,0.5,2,0.5,7,13,120,aperture_tex-320x320-im327-smp13.png
8,121.png,0.5,1,0.5,7,9,121,aperture_noise-320x320-im327-smp9.png
8,122.png,0.5,1,0.5,4,12,122,aperture_noise-320x320-im48-smp12.png
8,123.png,0.5,2,0.5,2,14,123,aperture_tex-320x320-im56-smp14.png
8,124.png,0.5,2,0.5,4,15,124,aperture_tex-320x320-im48-smp15.png
8,125.png,0.5,1,0.5,5,15,125,aperture_noise-320x320-im71-smp15.png
8,126.png,0.5,2,0.5,14,15,126,aperture_tex-320x320-im393-smp15.png
8,127.png,0.5,1,0.5,5,7,127,aperture_noise-320x320-im71-smp7.png
8,128.png,0.5,1,0.5,13,6,128,aperture_noise-320x320-im99-smp6.png
8,129.png,0.5,1,0.5,3,13,129,aperture_noise-320x320-im13-smp13.png
8,130.png,0.5,2,0.5,10,12,130,aperture_tex-320x320-im38-smp12.png
8,131.png,0.5,1,0.5,1,4,131,aperture_noise-320x320-im60-smp4.png
8,132.png,0.5,2,0.5,6,13,132,aperture_tex-320x320-im18-smp13.png
8,133.png,0.5,2,0.5,2,12,133,aperture_tex-320x320-im56-smp12.png
8,134.png,0.5,2,0.5,7,11,134,aperture_tex-320x320-im327-smp11.png
8,135.png,0.5,2,0.5,13,13,135,aperture_tex-320x320-im99-smp13.png
8,136.png,0.5,1,0.5,10,13,136,aperture_noise-320x320-im38-smp13.png
8,137.png,0.5,1,0.5,4,7,137,aperture_noise-320x320-im48-smp7.png
8,138.png,0.5,1,0.5,2,15,138,aperture_noise-320x320-im56-smp15.png
8,139.png,0.5,2,0.5,14,7,139,aperture_tex-320x320-im393-smp7.png
8,140.png,0.5,2,0.5,9,11,140,aperture_tex-320x320-im402-smp11.png
8,141.png,0.5,2,0.5,2,2,141,aperture_tex-320x320-im56-smp2.png
8,142.png,0.5,2,0.5,15,1,142,aperture_tex-320x320-im30-smp1.png
8,143.png,0.5,2,0.5,10,14,143,aperture_tex-320x320-im38-smp14.png
8,144.png,0.5,2,0.5,7,15,144,aperture_tex-320x320-im327-smp15.png
8,145.png,0.5,2,0.5,2,11,145,aperture_tex-320x320-im56-smp11.png
8,146.png,0.5,2,0.5,9,15,146,aperture_tex-320x320-im402-smp15.png
8,147.png,0.5,1,0.5,4,2,147,aperture_noise-320x320-im48-smp2.png
8,148.png,0.5,2,0.5,5,15,148,aperture_tex-320x320-im71-smp15.png
8,149.png,0.5,1,0.5,9,9,149,aperture_noise-320x320-im402-smp9.png
8,150.png,0.5,1,0.5,10,6,150,aperture_noise-320x320-im38-smp6.png
8,151.png,0.5,2,0.5,4,12,151,aperture_tex-320x320-im48-smp12.png
8,152.png,0.5,2,0.5,7,10,152,aperture_tex-320x320-im327-smp10.png
8,153.png,0.5,1,0.5,4,4,153,aperture_noise-320x320-im48-smp4.png
8,154.png,0.5,1,0.5,15,9,154,aperture_noise-320x320-im30-smp9.png
8,155.png,0.5,1,0.5,10,4,155,aperture_noise-320x320-im38-smp4.png
8,156.png,0.5,2,0.5,11,8,156,aperture_tex-320x320-im23-smp8.png
8,157.png,0.5,2,0.5,11,9,157,aperture_tex-320x320-im23-smp9.png
8,158.png,0.5,2,0.5,6,6,158,aperture_tex-320x320-im18-smp6.png
8,159.png,0.5,2,0.5,4,8,159,aperture_tex-320x320-im48-smp8.png
8,160.png,0.5,1,0.5,12,5,160,aperture_noise-320x320-im52-smp5.png
8,161.png,0.5,1,0.5,5,3,161,aperture_noise-320x320-im71-smp3.png
8,162.png,0.5,2,0.5,10,13,162,aperture_tex-320x320-im38-smp13.png
8,163.png,0.5,2,0.5,13,8,163,aperture_tex-320x320-im99-smp8.png
8,164.png,0.5,1,0.5,6,15,164,aperture_noise-320x320-im18-smp15.png
8,165.png,0.5,1,0.5,1,6,165,aperture_noise-320x320-im60-smp6.png
8,166.png,0.5,1,0.5,13,14,166,aperture_noise-320x320-im99-smp14.png
8,167.png,0.5,2,0.5,3,13,167,aperture_tex-320x320-im13-smp13.png
8,168.png,0.5,1,0.5,10,2,168,aperture_noise-320x320-im38-smp2.png
8,169.png,0.5,2,0.5,9,13,169,aperture_tex-320x320-im402-smp13.png
8,170.png,0.5,1,0.5,10,7,170,aperture_noise-320x320-im38-smp7.png
8,171.png,0.5,1,0.5,12,3,171,aperture_noise-320x320-im52-smp3.png
8,172.png,0.5,1,0.5,15,8,172,aperture_noise-320x320-im30-smp8.png
8,173.png,0.5,1,0.5,13,10,173,aperture_noise-320x320-im99-smp10.png
8,174.png,0.5,1,0.5,13,1,174,aperture_noise-320x320-im99-smp1.png
8,175.png,0.5,1,0.5,11,4,175,aperture_noise-320x320-im23-smp4.png
8,176.png,0.5,2,0.5,5,8,176,aperture_tex-320x320-im71-smp8.png
8,177.png,0.5,2,0.5,3,10,177,aperture_tex-320x320-im13-smp10.png
8,178.png,0.5,2,0.5,6,14,178,aperture_tex-320x320-im18-smp14.png
8,179.png,0.5,1,0.5,11,2,179,aperture_noise-320x320-im23-smp2.png
8,180.png,0.5,2,0.5,5,5,180,aperture_tex-320x320-im71-smp5.png
8,181.png,0.5,2,0.5,8,15,181,aperture_tex-320x320-im336-smp15.png
8,182.png,0.5,2,0.5,7,1,182,aperture_tex-320x320-im327-smp1.png
8,183.png,0.5,1,0.5,7,10,183,aperture_noise-320x320-im327-smp10.png
8,184.png,0.5,1,0.5,1,13,184,aperture_noise-320x320-im60-smp13.png
8,185.png,0.5,2,0.5,10,4,185,aperture_tex-320x320-im38-smp4.png
8,186.png,0.5,2,0.5,12,14,186,aperture_tex-320x320-im52-smp14.png
8,187.png,0.5,1,0.5,4,8,187,aperture_noise-320x320-im48-smp8.png
8,188.png,0.5,2,0.5,2,8,188,aperture_tex-320x320-im56-smp8.png
8,189.png,0.5,2,0.5,11,11,189,aperture_tex-320x320-im23-smp11.png
8,190.png,0.5,1,0.5,15,15,190,aperture_noise-320x320-im30-smp15.png
8,191.png,0.5,2,0.5,5,7,191,aperture_tex-320x320-im71-smp7.png
8,192.png,0.5,1,0.5,15,1,192,aperture_noise-320x320-im30-smp1.png
8,193.png,0.5,1,0.5,6,6,193,aperture_noise-320x320-im18-smp6.png
8,194.png,0.5,1,0.5,7,13,194,aperture_noise-320x320-im327-smp13.png
8,195.png,0.5,1,0.5,1,10,195,aperture_noise-320x320-im60-smp10.png
8,196.png,0.5,1,0.5,4,9,196,aperture_noise-320x320-im48-smp9.png
8,197.png,0.5,1,0.5,11,9,197,aperture_noise-320x320-im23-smp9.png
8,198.png,0.5,2,0.5,14,8,198,aperture_tex-320x320-im393-smp8.png
8,199.png,0.5,2,0.5,7,6,199,aperture_tex-320x320-im327-smp6.png
8,200.png,0.5,1,0.5,6,2,200,aperture_noise-320x320-im18-smp2.png
8,201.png,0.5,1,0.5,15,11,201,aperture_noise-320x320-im30-smp11.png
8,202.png,0.5,2,0.5,5,3,202,aperture_tex-320x320-im71-smp3.png
8,203.png,0.5,2,0.5,11,14,203,aperture_tex-320x320-im23-smp14.png
8,204.png,0.5,2,0.5,14,9,204,aperture_tex-320x320-im393-smp9.png
8,205.png,0.5,2,0.5,9,1,205,aperture_tex-320x320-im402-smp1.png
8,206.png,0.5,2,0.5,12,10,206,aperture_tex-320x320-im52-smp10.png
8,207.png,0.5,2,0.5,12,12,207,aperture_tex-320x320-im52-smp12.png
8,208.png,0.5,1,0.5,1,9,208,aperture_noise-320x320-im60-smp9.png
8,209.png,0.5,2,0.5,9,3,209,aperture_tex-320x320-im402-smp3.png
8,210.png,0.5,1,0.5,15,6,210,aperture_noise-320x320-im30-smp6.png
8,211.png,0.5,1,0.5,8,6,211,aperture_noise-320x320-im336-smp6.png
8,212.png,0.5,1,0.5,15,7,212,aperture_noise-320x320-im30-smp7.png
8,213.png,0.5,1,0.5,3,3,213,aperture_noise-320x320-im13-smp3.png
8,214.png,0.5,1,0.5,1,8,214,aperture_noise-320x320-im60-smp8.png
8,215.png,0.5,2,0.5,12,13,215,aperture_tex-320x320-im52-smp13.png
8,216.png,0.5,1,0.5,12,8,216,aperture_noise-320x320-im52-smp8.png
8,217.png,0.5,1,0.5,2,3,217,aperture_noise-320x320-im56-smp3.png
8,218.png,0.5,2,0.5,8,3,218,aperture_tex-320x320-im336-smp3.png
8,219.png,0.5,1,0.5,14,14,219,aperture_noise-320x320-im393-smp14.png
8,220.png,0.5,1,0.5,9,7,220,aperture_noise-320x320-im402-smp7.png
8,221.png,0.5,2,0.5,8,2,221,aperture_tex-320x320-im336-smp2.png
8,222.png,0.5,1,0.5,7,5,222,aperture_noise-320x320-im327-smp5.png
8,223.png,0.5,1,0.5,9,2,223,aperture_noise-320x320-im402-smp2.png
8,224.png,0.5,2,0.5,15,11,224,aperture_tex-320x320-im30-smp11.png
8,225.png,0.5,2,0.5,6,8,225,aperture_tex-320x320-im18-smp8.png
8,226.png,0.5,1,0.5,14,13,226,aperture_noise-320x320-im393-smp13.png
8,227.png,0.5,1,0.5,14,12,227,aperture_noise-320x320-im393-smp12.png
8,228.png,0.5,1,0.5,12,10,228,aperture_noise-320x320-im52-smp10.png
8,229.png,0.5,1,0.5,7,7,229,aperture_noise-320x320-im327-smp7.png
8,230.png,0.5,2,0.5,4,6,230,aperture_tex-320x320-im48-smp6.png
8,231.png,0.5,1,0.5,11,14,231,aperture_noise-320x320-im23-smp14.png
8,232.png,0.5,1,0.5,8,13,232,aperture_noise-320x320-im336-smp13.png
8,233.png,0.5,2,0.5,14,10,233,aperture_tex-320x320-im393-smp10.png
8,234.png,0.5,1,0.5,10,14,234,aperture_noise-320x320-im38-smp14.png
8,235.png,0.5,1,0.5,6,10,235,aperture_noise-320x320-im18-smp10.png
8,236.png,0.5,2,0.5,5,9,236,aperture_tex-320x320-im71-smp9.png
8,237.png,0.5,1,0.5,4,15,237,aperture_noise-320x320-im48-smp15.png
8,238.png,0.5,2,0.5,1,8,238,aperture_tex-320x320-im60-smp8.png
8,239.png,0.5,2,0.5,9,10,239,aperture_tex-320x320-im402-smp10.png
8,240.png,0.5,2,0.5,14,11,240,aperture_tex-320x320-im393-smp11.png
8,241.png,0.5,1,0.5,6,8,241,aperture_noise-320x320-im18-smp8.png
8,242.png,0.5,1,0.5,3,9,242,aperture_noise-320x320-im13-smp9.png
8,243.png,0.5,2,0.5,3,6,243,aperture_tex-320x320-im13-smp6.png
8,244.png,0.5,2,0.5,6,1,244,aperture_tex-320x320-im18-smp1.png
8,245.png,0.5,1,0.5,2,14,245,aperture_noise-320x320-im56-smp14.png
8,246.png,0.5,1,0.5,6,9,246,aperture_noise-320x320-im18-smp9.png
8,247.png,0.5,1,0.5,4,11,247,aperture_noise-320x320-im48-smp11.png
8,248.png,0.5,2,0.5,3,7,248,aperture_tex-320x320-im13-smp7.png
8,249.png,0.5,2,0.5,14,3,249,aperture_tex-320x320-im393-smp3.png
8,250.png,0.5,2,0.5,6,12,250,aperture_tex-320x320-im18-smp12.png
8,251.png,0.5,1,0.5,11,1,251,aperture_noise-320x320-im23-smp1.png
8,252.png,0.5,1,0.5,13,15,252,aperture_noise-320x320-im99-smp15.png
8,253.png,0.5,1,0.5,5,12,253,aperture_noise-320x320-im71-smp12.png
8,254.png,0.5,2,0.5,6,5,254,aperture_tex-320x320-im18-smp5.png
8,255.png,0.5,1,0.5,4,1,255,aperture_noise-320x320-im48-smp1.png
8,256.png,0.5,1,0.5,14,1,256,aperture_noise-320x320-im393-smp1.png
8,257.png,0.5,1,0.5,8,11,257,aperture_noise-320x320-im336-smp11.png
8,258.png,0.5,2,0.5,13,11,258,aperture_tex-320x320-im99-smp11.png
8,259.png,0.5,2,0.5,3,4,259,aperture_tex-320x320-im13-smp4.png
8,260.png,0.5,2,0.5,4,11,260,aperture_tex-320x320-im48-smp11.png
8,261.png,0.5,1,0.5,1,7,261,aperture_noise-320x320-im60-smp7.png
8,262.png,0.5,1,0.5,5,5,262,aperture_noise-320x320-im71-smp5.png
8,263.png,0.5,1,0.5,8,15,263,aperture_noise-320x320-im336-smp15.png
8,264.png,0.5,2,0.5,12,9,264,aperture_tex-320x320-im52-smp9.png
8,265.png,0.5,1,0.5,10,12,265,aperture_noise-320x320-im38-smp12.png
8,266.png,0.5,2,0.5,9,6,266,aperture_tex-320x320-im402-smp6.png
8,267.png,0.5,2,0.5,14,14,267,aperture_tex-320x320-im393-smp14.png
8,268.png,0.5,1,0.5,10,15,268,aperture_noise-320x320-im38-smp15.png
8,269.png,0.5,1,0.5,3,14,269,aperture_noise-320x320-im13-smp14.png
8,270.png,0.5,1,0.5,5,14,270,aperture_noise-320x320-im71-smp14.png
8,271.png,0.5,2,0.5,10,11,271,aperture_tex-320x320-im38-smp11.png
8,272.png,0.5,2,0.5,2,5,272,aperture_tex-320x320-im56-smp5.png
8,273.png,0.5,2,0.5,10,10,273,aperture_tex-320x320-im38-smp10.png
8,274.png,0.5,2,0.5,14,5,274,aperture_tex-320x320-im393-smp5.png
8,275.png,0.5,2,0.5,3,2,275,aperture_tex-320x320-im13-smp2.png
8,276.png,0.5,1,0.5,6,11,276,aperture_noise-320x320-im18-smp11.png
8,277.png,0.5,2,0.5,8,8,277,aperture_tex-320x320-im336-smp8.png
8,278.png,0.5,1,0.5,12,7,278,aperture_noise-320x320-im52-smp7.png
8,279.png,0.5,2,0.5,10,5,279,aperture_tex-320x320-im38-smp5.png
8,280.png,0.5,1,0.5,11,3,280,aperture_noise-320x320-im23-smp3.png
8,281.png,0.5,1,0.5,3,8,281,aperture_noise-320x320-im13-smp8.png
8,282.png,0.5,1,0.5,14,7,282,aperture_noise-320x320-im393-smp7.png
8,283.png,0.5,2,0.5,2,6,283,aperture_tex-320x320-im56-smp6.png
8,284.png,0.5,1,0.5,1,5,284,aperture_noise-320x320-im60-smp5.png
8,285.png,0.5,1,0.5,13,11,285,aperture_noise-320x320-im99-smp11.png
8,286.png,0.5,2,0.5,9,12,286,aperture_tex-320x320-im402-smp12.png
8,287.png,0.5,2,0.5,14,6,287,aperture_tex-320x320-im393-smp6.png
8,288.png,0.5,1,0.5,1,12,288,aperture_noise-320x320-im60-smp12.png
8,289.png,0.5,1,0.5,15,3,289,aperture_noise-320x320-im30-smp3.png
8,290.png,0.5,2,0.5,8,14,290,aperture_tex-320x320-im336-smp14.png
8,291.png,0.5,2,0.5,11,13,291,aperture_tex-320x320-im23-smp13.png
8,292.png,0.5,1,0.5,3,4,292,aperture_noise-320x320-im13-smp4.png
8,293.png,0.5,2,0.5,9,5,293,aperture_tex-320x320-im402-smp5.png
8,294.png,0.5,1,0.5,7,12,294,aperture_noise-320x320-im327-smp12.png
8,295.png,0.5,2,0.5,11,10,295,aperture_tex-320x320-im23-smp10.png
8,296.png,0.5,2,0.5,7,2,296,aperture_tex-320x320-im327-smp2.png
8,297.png,0.5,1,0.5,3,5,297,aperture_noise-320x320-im13-smp5.png
8,298.png,0.5,1,0.5,15,5,298,aperture_noise-320x320-im30-smp5.png
8,299.png,0.5,2,0.5,11,15,299,aperture_tex-320x320-im23-smp15.png
8,300.png,0.5,1,0.5,6,3,300,aperture_noise-320x320-im18-smp3.png
8,301.png,0.5,1,0.5,1,15,301,aperture_noise-320x320-im60-smp15.png
8,302.png,0.5,2,0.5,8,11,302,aperture_tex-320x320-im336-smp11.png
8,303.png,0.5,2,0.5,5,1,303,aperture_tex-320x320-im71-smp1.png
8,304.png,0.5,2,0.5,4,2,304,aperture_tex-320x320-im48-smp2.png
8,305.png,0.5,2,0.5,1,5,305,aperture_tex-320x320-im60-smp5.png
8,306.png,0.5,1,0.5,9,13,306,aperture_noise-320x320-im402-smp13.png
8,307.png,0.5,1,0.5,12,15,307,aperture_noise-320x320-im52-smp15.png
8,308.png,0.5,2,0.5,4,3,308,aperture_tex-320x320-im48-smp3.png
8,309.png,0.5,2,0.5,15,15,309,aperture_tex-320x320-im30-smp15.png
8,310.png,0.5,1,0.5,11,11,310,aperture_noise-320x320-im23-smp11.png
8,311.png,0.5,1,0.5,11,13,311,aperture_noise-320x320-im23-smp13.png
8,312.png,0.5,1,0.5,9,6,312,aperture_noise-320x320-im402-smp6.png
8,313.png,0.5,2,0.5,15,8,313,aperture_tex-320x320-im30-smp8.png
8,314.png,0.5,1,0.5,7,1,314,aperture_noise-320x320-im327-smp1.png
8,315.png,0.5,2,0.5,1,7,315,aperture_tex-320x320-im60-smp7.png
8,316.png,0.5,2,0.5,3,8,316,aperture_tex-320x320-im13-smp8.png
8,317.png,0.5,1,0.5,14,10,317,aperture_noise-320x320-im393-smp10.png
8,318.png,0.5,1,0.5,12,13,318,aperture_noise-320x320-im52-smp13.png
8,319.png,0.5,1,0.5,9,14,319,aperture_noise-320x320-im402-smp14.png
8,320.png,0.5,1,0.5,7,4,320,aperture_noise-320x320-im327-smp4.png
8,321.png,0.5,2,0.5,13,6,321,aperture_tex-320x320-im99-smp6.png
8,322.png,0.5,2,0.5,11,1,322,aperture_tex-320x320-im23-smp1.png
8,323.png,0.5,1,0.5,11,15,323,aperture_noise-320x320-im23-smp15.png
8,324.png,0.5,1,0.5,7,6,324,aperture_noise-320x320-im327-smp6.png
8,325.png,0.5,1,0.5,14,8,325,aperture_noise-320x320-im393-smp8.png
8,326.png,0.5,1,0.5,12,11,326,aperture_noise-320x320-im52-smp11.png
8,327.png,0.5,2,0.5,6,9,327,aperture_tex-320x320-im18-smp9.png
8,328.png,0.5,2,0.5,1,15,328,aperture_tex-320x320-im60-smp15.png
8,329.png,0.5,1,0.5,9,1,329,aperture_noise-320x320-im402-smp1.png
8,330.png,0.5,1,0.5,2,6,330,aperture_noise-320x320-im56-smp6.png
